,var1,var2,var3,var5,var6,var4,target
850,516.12,379.083,0.4112519685836599,373.55,0.0,98.0,0
851,264.54,576.68,0.461403794591699,348.85,1.0,111.0,1
852,473.0,597.859,0.0064089996603589,347.35,1.0,92.0,0
853,405.8,695.625,0.0020557950224632,395.8,0.0,91.0,0
854,483.6,471.691,0.3701099277365269,422.95,0.0,94.0,0
855,414.34,596.776,0.4673599394720929,285.55,0.0,108.0,0
856,430.58,683.245,0.1857063568109082,393.95,0.0,93.0,0
857,421.2,774.601,0.5597754503005686,345.4,1.0,101.0,0
858,229.38,335.539,0.3700072070181446,308.8,1.0,119.0,1
859,437.58,704.101,0.6953253789207146,348.9,1.0,103.0,0
860,337.84,579.833,0.4620140440207982,181.55,1.0,120.0,1
861,313.98,272.411,0.4643155956006816,233.05,1.0,122.0,1
862,488.8,542.518,0.0020557950224632,415.85,0.0,88.0,0
863,324.88,580.196,0.3091313748284536,379.15,1.0,103.0,0
864,232.54,634.936,0.6155594275252867,310.3,0.0,118.0,1
865,264.76,612.3,0.5553684001248113,242.3,0.0,121.0,1
866,470.56,602.835,0.0036642578842293,393.2,0.0,90.0,0
867,414.88,636.643,0.3694339591381401,411.85,1.0,95.0,0
868,253.9,428.982,0.6151645602476343,208.5,1.0,127.0,1
869,289.42,608.128,0.6956484521478847,208.65,1.0,124.0,1
870,444.16,658.828,0.0036642578842293,412.05,1.0,88.0,0
871,342.14,598.866,0.3690396441224144,445.75,1.0,97.0,0
872,352.56,691.128,0.4643155956006816,290.9,0.0,110.0,0
873,333.7,315.231,0.3701132413080877,219.4,0.0,121.0,1
874,372.96,639.248,0.5546427279530136,424.4,1.0,99.0,0
875,439.38,669.29,0.9538585160169766,252.6,1.0,115.0,1
876,300.58,617.703,0.6930990730283559,343.05,1.0,112.0,1
877,246.26,627.848,0.3955240748725163,283.5,1.0,115.0,1
878,387.16,533.501,0.4704829806680713,166.65,0.0,120.0,1
879,280.78,509.601,0.6976862986577275,206.4,1.0,126.0,1
880,471.12,680.335,0.6177298168975582,380.35,1.0,98.0,0
881,241.5,659.634,0.6213526551372784,300.35,0.0,118.0,1
882,282.44,662.815,0.6181854329871571,229.8,1.0,120.0,1
883,360.84,193.454,0.6304539316907223,240.45,1.0,123.0,1
884,491.56,572.604,0.3991642699156499,396.8,0.0,94.0,0
885,426.76,657.912,0.4724131361021906,347.1,1.0,101.0,0
886,241.9,634.51,0.2333348060318047,353.3,0.0,108.0,1
887,479.04,493.091,0.8080075218074428,391.6,1.0,102.0,1
888,439.88,459.599,0.6181854329871571,400.25,0.0,102.0,0
889,247.24,661.938,0.9301499115000262,345.85,1.0,118.0,1
890,235.32,630.01,0.5554379851275864,323.75,1.0,115.0,1
891,391.12,633.2,0.2641575303477791,393.35,1.0,97.0,0
892,353.4,516.005,0.5549873393953284,187.9,0.0,122.0,1
893,425.74,520.11,0.1856235175218903,375.75,0.0,97.0,0
894,309.54,518.127,0.3100426070076516,193.25,0.0,120.0,1
895,422.24,646.312,0.4686025288073628,365.75,0.0,101.0,0
896,244.04,456.325,0.184881277492289,238.2,1.0,119.0,1
897,284.46,257.672,0.396648322366332,253.15,1.0,122.0,1
898,383.64,757.698,0.4112519685836599,364.1,0.0,100.0,0
899,380.5,641.224,0.0037360519347115,419.3,1.0,91.0,0
900,419.64,461.8,0.3754977950942574,380.1,1.0,100.0,0
901,494.1,651.81,0.2340720757040649,371.35,0.0,93.0,0
902,287.12,309.76,0.4633422339547201,214.75,1.0,125.0,1
903,439.44,537.671,0.1867766404250208,430.3,0.0,92.0,0
904,386.3,698.685,0.5567899223243601,394.8,1.0,100.0,1
905,239.3,518.699,0.6169345597229855,259.35,1.0,123.0,1
906,240.24,282.755,0.5601697653162943,328.6,1.0,120.0,1
907,400.46,596.21,0.4112519685836599,174.35,1.0,116.0,1
908,512.8,551.879,0.5601697653162943,354.8,1.0,99.0,0
909,336.68,407.631,0.6945094119238873,422.65,1.0,107.0,1
910,461.74,624.91,0.2640273543221794,415.35,0.0,92.0,0
911,246.16,610.045,0.923850811963098,245.95,1.0,127.0,1
912,278.64,376.051,0.395654250898116,209.2,1.0,124.0,1
913,392.46,680.949,0.184881277492289,401.15,1.0,94.0,0
914,425.12,676.691,0.1921479399249476,373.25,1.0,95.0,0
915,281.28,521.822,0.924218618406338,317.25,0.0,121.0,1
916,238.6,513.154,0.3701099277365269,231.0,1.0,121.0,1
917,305.88,437.089,0.465744573336242,389.0,1.0,108.0,1
918,388.88,470.51,0.5536188343407512,176.25,1.0,121.0,1
919,370.9,617.48,0.0013944613651362,399.85,0.0,94.0,0
920,422.34,547.259,0.4620195666400661,350.45,1.0,103.0,0
921,342.62,473.919,0.462066508903843,200.85,0.0,121.0,1
922,265.1,538.17,0.4648499090148477,208.35,1.0,123.0,1
923,397.12,622.386,0.4615611892408331,433.45,1.0,96.0,0
924,242.1,420.429,0.5275580673830556,369.2,1.0,114.0,1
